client_id,Churn
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=963229352)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=755593187)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=911302816)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=77633091)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1018977056)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2121257357)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1397581076)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=768037679)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1058672531)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1573971447)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=642668415)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1048704391)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1499903110)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=948929730)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=676942224)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1323111039)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=293383200)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=182708911)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=402330059)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=37856186)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1579327346)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=585544149)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1139035510)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1075725333)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1047927533)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=385992349)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2031564837)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2056829157)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1688341868)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2090541618)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1683827125)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1744180999)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=563236122)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1865709594)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1266204897)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1503575316)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=11326237)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=623214176)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=330299675)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=725523310)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2115347391)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1564087776)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=838562244)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=988638203)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=955424572)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2144019247)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1205908114)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=309255683)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=104436258)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1153430719)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=624798768)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=187276799)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=760684560)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2124078251)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1891755227)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2018396317)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1949608412)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1200702509)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1781828980)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1647094277)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1589819490)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1063944059)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=66385640)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1945928740)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1839614231)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1420561756)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1839036912)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=226623789)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2004267188)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=310493790)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1991232610)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2063008443)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1516164064)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=323609715)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1264648382)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1312958716)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1653982164)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=819956639)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1508120534)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1153090720)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1361169663)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2084261186)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=727965823)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1600677905)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=243959576)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1695186921)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1873270494)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1478384181)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=841941561)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1846908226)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=300910439)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=302434989)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=417369879)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=897299057)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=493952287)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=735055790)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2104765269)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1540376214)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=601656257)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1091624574)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=78725274)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1268263401)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1620804993)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1385344985)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1034093328)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1497525351)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=846176160)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=586784136)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=869662506)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=897265909)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1544002735)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=226860070)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1260967388)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1273501353)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1328696054)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1802945049)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1331926882)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1100400433)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1576563608)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=478947735)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1774854668)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=350444347)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=48715257)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=22268806)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=6512440)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=549302307)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1281168044)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=834400275)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=644090176)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=304688903)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=867441151)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1704173549)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1270419855)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=218049165)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1675060171)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1660508018)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1451678166)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=118613134)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1613116507)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=338722145)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=403649345)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1883232031)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=336210646)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=738846654)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=154370901)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1409404978)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1999728280)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=665898681)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=183157310)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2069490877)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1230685308)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1455708309)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=390125881)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1547926073)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=130997589)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1074821424)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=160409267)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=166793897)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1385558853)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1302515470)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1547007029)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=159267818)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=545720763)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1402956388)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=95534048)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1408186631)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1159613492)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1166267963)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=926944235)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1998241387)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=527810564)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1963938918)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=366564547)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1468977925)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=221971308)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=834855903)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=134667123)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1766751581)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=174526510)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=856898402)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=590256950)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=594221991)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=971054899)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=570137231)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2043769100)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2016645489)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=70009467)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=921678953)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1387087517)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=176383634)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1267815056)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1712922743)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1163215678)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1861957394)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1885367899)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1048155193)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=336967606)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1077437785)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=108880612)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=791707097)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1987059828)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=347346749)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1443023638)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1839596670)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=841702792)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=809600907)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1756439540)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=249939584)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=744293433)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1783329401)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=671891968)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1899888366)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1074785057)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1029878879)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=211426941)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=403182709)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=921682479)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=785403480)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=688042471)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1866652908)"
